6220:     if(plat==='ebay_biz')return 'custom';      // eBay Biz: own courier/rates
6221:     return 'custom';                            // all other platforms: custom
6222:   })(_plat);
6248:     if(br)detail.push('Net P&L: '+fmt(br.netProfit));
6249:     timeline.push({date:snap.date,badge:saleNo===1?'sale':'resale',label:'Sale '+saleNo+' sold',detail:detail.join(' · '),saleNo:saleNo});
6250:   });
6251:   (i.returnHistory||[]).forEach(function(r,rtnIdx){
6252:     const lbl2={full_seller:'Full refund — seller handled',full_ebay:'Full refund — platform stepped in',partial_seller:'Partial refund — seller agreed',partial_ebay:'Partial refund — platform decided'};
6253:     const bc=String(r.type||'').startsWith('full')?'return-full':'return-partial';
6254:     const saleNo=Math.max(1,Number(r.saleNo)||1);
6255:     const parts2=['Refund: '+fmt(r.refundAmount||0)];
6256:     if(r.returnPostage>0)parts2.push('Return postage: '+fmt(r.returnPostage));
6257:     if(r.notes)parts2.push('Note: '+esc(r.notes));
6258:     timeline.push({date:r.loggedAt||'',badge:bc,label:'Sale '+saleNo+' · '+(lbl2[r.type]||r.type),detail:parts2.join(' · '),rtnIdx:rtnIdx,saleNo:saleNo});
6259:     if(r._relistedAt){
6260:       const condLabel=r._relistCondition==='spares'?'Spares / Repairs':'Working';
6261:       const nextNo=saleNo+1;
6262:       const relistPrice=Number(r._salePriceAtRelist!=null?r._salePriceAtRelist:(nextNo===_currentResaleSaleNo(i)?i.salePrice:0))||0;
6263:       const relistPlat=(PLATFORMS[r._platformAtRelist]||{}).short||r._platformAtRelist||'';
6264:       timeline.push({date:r._relistedAt,badge:'relist',label:'Relisted for Sale '+nextNo,detail:'Condition: '+condLabel+(relistPrice?' · Price: '+fmt(relistPrice):'')+(relistPlat?' · '+relistPlat:''),rtnIdx:rtnIdx,saleNo:nextNo});
6265:     }
6266:   });
6267:   const typeOrder={listed:0,sale:1,resale:1,'return-full':2,'return-partial':2,relist:3,refresh:4}; // v1.4.6: same-day sold → refund → relist
6268:   timeline.sort(function(a,b){if(a.date<b.date)return -1;if(a.date>b.date)return 1;return (typeOrder[a.badge]??1)-(typeOrder[b.badge]??1);});
6269:   const badgeLbl={listed:'listed',sale:'sold',resale:'re-sold','return-full':'full return','return-partial':'partial return',relist:'relisted',refresh:'refreshed'};
6270:   const _timelineLast=timeline.length?timeline[timeline.length-1]:null;
6271:   const timelineHTML=timeline.map(function(t,idx){
6272:     const isLast=idx===timeline.length-1;
6273:     let undoBtn='';
6274:     const _cascadeReturn=(!isLast&&t.badge==='return-full'&&_timelineLast&&_timelineLast.badge==='relist'&&_timelineLast.rtnIdx===t.rtnIdx);
6275:     if(_cascadeReturn){
6276:       undoBtn='<button onclick="event.stopPropagation();undoReturnCascade(\''+m+'\',\''+id+'\','+t.rtnIdx+')" style="margin-left:auto;background:none;border:1px solid var(--border);border-radius:4px;padding:1px 7px;font-size:11px;color:var(--accent);cursor:pointer">↶ undo return + relist</button>';
6277:     }else if(isLast){
6278:       if(t.badge==='sale'&&Number(t.saleNo||1)===1&&i.dateSold)undoBtn='<button onclick="event.stopPropagation();undoSale(\''+m+'\',\''+id+'\')" style="margin-left:auto;background:none;border:1px solid var(--border);border-radius:4px;padding:1px 7px;font-size:11px;color:var(--muted);cursor:pointer">✕ undo</button>';
6279:       else if(t.badge==='resale'&&Number(t.saleNo||2)>=2&&i.resaleSalePrice)undoBtn='<button onclick="event.stopPropagation();undoResale(\''+m+'\',\''+id+'\')" style="margin-left:auto;background:none;border:1px solid var(--border);border-radius:4px;padding:1px 7px;font-size:11px;color:var(--muted);cursor:pointer">✕ undo</button>';
6280:       else if(t.badge==='return-full'||t.badge==='return-partial')undoBtn='<button onclick="event.stopPropagation();undoReturnEntry(\''+m+'\',\''+id+'\','+t.rtnIdx+')" style="margin-left:auto;background:none;border:1px solid var(--border);border-radius:4px;padding:1px 7px;font-size:11px;color:var(--muted);cursor:pointer">✕ undo</button>';
6281:       else if(t._maint)undoBtn='<button onclick="event.stopPropagation();undoLastMaintenance(\''+m+'\',\''+id+'\')" style="margin-left:auto;background:none;border:1px solid var(--border);border-radius:4px;padding:1px 7px;font-size:11px;color:var(--muted);cursor:pointer">✕ undo</button>';
6282:       else if(t.badge==='relist')undoBtn='<button onclick="event.stopPropagation();undoRelist(\''+m+'\',\''+id+'\','+t.rtnIdx+')" style="margin-left:auto;background:none;border:1px solid var(--border);border-radius:4px;padding:1px 7px;font-size:11px;color:var(--muted);cursor:pointer">✕ undo</button>';
6283:     }
6284:     return '<div class="ip-timeline-entry">'
6285:       +'<div class="ip-timeline-header">'
6286:       +'<span class="history-badge '+t.badge+'">'+(badgeLbl[t.badge]||t.badge)+'</span>'
6287:       +'<span style="color:var(--muted);font-size:12px">'+fmtDate(t.date)+'</span>'+undoBtn+'</div>'
6288:       +'<div class="ip-timeline-label">'+t.label+'</div>'
6289:       +(t.detail?'<div class="ip-timeline-detail">'+t.detail+'</div>':'')+'</div>';
6290:   }).join('');
6291:   const partsCost=calcPartsCost(i);
6292:   // Sale 1 net: for resold items, compute using calcGrossProfit on a clone with resale fields stripped.
6293:   // This guarantees the receipt's displayed net uses the SAME fee logic as calcGrossProfit
6294:   // (including partial_seller fee-base reduction), so line items reconcile to the total.
6295:   let sale1Net=0;
6296:   try{
6297:     const _s1Cycle=_saleCycleSnapshot(i,1);
6298:     const _s1Ev=_s1Cycle?_saleEventForCycle(i,m,_s1Cycle):null;
6299:     if(_s1Ev)sale1Net+=_saleBreakdown(_s1Ev).netProfit;
6300:     (i.returnHistory||[]).forEach(function(r){
6301:       if((Number(r.saleNo)||1)!==1)return;
6302:       sale1Net+=_saleBreakdown({item:i,sale:'R',saleNo:1,isReturnAdjustment:true,isReturned:true,returnEntry:r,snapshot:_saleCycleSnapshot(i,1)}).netProfit;
6303:     });
6304:     sale1Net=+sale1Net.toFixed(2);
6305:   }catch(e){sale1Net=profit;}
6306:   // Display-only credit lines: compare original charges with the canonical net
6307:   // charges after eligible seller-handled refunds. Entries tagged to Sale 2 are
6308:   // deliberately excluded from the Sale 1 receipt.
6309:   const _psTotal=(i.returnHistory||[]).filter(function(r){return r.type==='partial_seller'&&(Number(r.saleNo)||1)===1;}).reduce(function(s,r){return s+(r.refundAmount||0);},0);
6310:   const _origBpfBeforeCredits=calcPlatformBPF(i,_origSalePrice,_rcptPostage,_s1PlatformIdRcpt);
6311:   const _origPromoBeforeCredits=_calcPromoFee(_s1PlatformIdRcpt,_origSalePrice,_rcptPostage,_rcptPromo);
6312:   const _bpfCredit=+Math.max(0,_origBpfBeforeCredits-bpf).toFixed(2);
6313:   const _promoCredit=+Math.max(0,_origPromoBeforeCredits-promoCost).toFixed(2);
6314:   const rcp=function(label,val,color,indent){
6315:     return'<div class="ip-receipt-row'+(indent?' indent':'')+'"><span style="flex:1;color:'+(color&&color.includes('--text')?color:'var(--text-secondary)')+'">'+label+'</span><span class="ip-receipt-val" style="color:'+(color||'var(--text)')+'">'+val+'</span></div>';
6316:   }
6317:   const _isResoldItem=!!i.resaleSalePrice;
6318:   let pb='';
6319:   pb+=_salePlatformPickerRow('rcpt-s1-platform-select',m,id,_plat); // v2.19.33 — picker at top
6320:   pb+=_editMoneyRow(_wasRelistedDetect||_isResoldItem?'Sale price (Sale 1)':'Sale price','rcpt-s1-price-input',m,id,_origSalePrice,'var(--green)','');
6321:   if(_wasRelistedDetect)pb+=rcp('↳ Relisted at',fmt(i.salePrice||0),'var(--muted)',true);
6322:   // v2.19.35 — Sale 1 postage is now editable (writes the snapshot on a resold
6323:   // item). Vinted shows the buyer-covered note instead.
6324:   if(_plat==='vinted')pb+=rcp('Buyer pays postage','(buyer covered)','var(--muted)');
6325:   else pb+=_editMoneyRow('+ Buyer postage','rcpt-s1-postage-input',m,id,_rcptPostage,'var(--green)','+');
