# RETRADE sale-cycle platform storage audit

## app.js 5922-6000
005922:   let sale1Net=0;
006044:       b+=_editMoneyRow('Sale price','rcpt-s2-price-input',m,id,Number(snap.price)||0,'var(--green)','');
006045:       if(platId==='vinted')b+=rcp('Buyer pays postage','(buyer covered)','var(--muted)');
006046:       else b+=_editMoneyRow('Postage paid by buyer','rcpt-s2-postage-input',m,id,Number(snap.postage)||0,'var(--green)','+');
006047:     }else{
006048:       b+=rcp('Platform',esc(platDef.short||platDef.label||platId),'var(--muted)');
006049:       b+=rcp('Sale price',fmt(br.salePrice),'var(--green)');
006050:       if(br.postage>0)b+=rcp('+ Buyer postage','+'+fmt(br.postage),'var(--green)');
006051:     }
006052:     if(showFee&&br.bpf>0)b+=rcp(feeLabel,'−'+fmt(br.bpf),'var(--red)');
006053:     if(br.listingFee>0)b+=rcp('Listing / relist fee','−'+fmt(br.listingFee),'var(--red)');
006054:     if(isLive)b+=_editMoneyRow('Shipping cost (you pay)','rcpt-s2-shipping-input',m,id,Number(snap.shipping)||0,'var(--red)','−');
006055:     else if(br.shipping>0)b+=rcp('Shipping cost','−'+fmt(br.shipping),'var(--red)');
006056:     if(br.packaging>0)b+=rcp('Packaging','−'+fmt(br.packaging),'var(--red)');
006057:     if(isLive){
006058:       const pp=(Number(snap.promoPercent)||0)*100;
006059:       b+='<div class="ip-receipt-row"><span style="flex:1;color:var(--text-secondary)">'+(platId==='ebay'?'Promo % (+VAT)':'Boost %')+'</span>'
006060:         +'<span class="ip-receipt-val" style="display:flex;align-items:center;gap:4px"><input type="number" class="rcpt-s2-promo-input" data-m="'+m+'" data-id="'+id+'" value="'+(+pp.toFixed(2))+'" min="0" step="0.1" style="width:52px;padding:2px 4px;background:var(--surface2);border:1px solid var(--border);border-radius:5px;color:var(--text);font-size:13px;font-weight:600;text-align:right"><span style="color:var(--muted)">%</span>'+(br.promoFee>0?'<span style="margin-left:6px;color:var(--red)">−'+fmt(br.promoFee)+'</span>':'')+'</span></div>';
006061:     }else if(br.promoFee>0)b+=rcp('Promo / boost fee','−'+fmt(br.promoFee),'var(--red)');
006062:     if(br.itemCost>0)b+=rcp('Item cost','−'+fmt(br.itemCost),'var(--red)');
006063:     if(br.parts>0)b+=rcp('Parts & expenses','−'+fmt(br.parts),'var(--red)');
006064:     if(br.partialRefund>0)b+=rcp('Partial refunds','−'+fmt(br.partialRefund),'var(--accent)');
006065:     b+='<div class="ip-receipt-row total"><span style="flex:1">Sale '+saleNo+' net</span><span class="ip-receipt-val" style="color:'+(br.netProfit>=0?'var(--green)':'var(--red)')+'">'+fmt(br.netProfit)+'</span></div>';
006066:     const cycleReturns=(i.returnHistory||[]).filter(function(r){return (Number(r.saleNo)||1)===saleNo;});
006067:     let cycleNet=br.netProfit;
006068:     if(cycleReturns.length){
006069:       b+='<div class="ip-receipt-row section-head"><span>Return impact</span><span></span></div>';
006070:       cycleReturns.forEach(function(r){
006071:         const rb=_saleBreakdown({item:i,sale:'R',saleNo:saleNo,isReturnAdjustment:true,isReturned:true,returnEntry:r,snapshot:snap});
006072:         const impact=_returnEventImpact(i,r);
006073:         cycleNet+=rb.netProfit;
006074:         const lbl={full_seller:'Full refund — seller handled',full_ebay:'Full refund — platform involved',partial_seller:'Partial refund — seller handled',partial_ebay:'Partial refund — platform decided'}[r.type]||'Return adjustment';
006075:         // v1.4.10 — show the actual refund economics instead of hiding fee
006076:         // credits inside one net number. This makes Sale 2+ boost/ad credits
006077:         // explicit and confirms whether eBay credited the advertising charge.
006078:         b+=rcp(lbl,'−'+fmt(impact.refund),'var(--red)');
006079:         if(impact.platformCredit>0)b+=rcp('Platform fee credit','+'+fmt(impact.platformCredit),'var(--green)',true);
006080:         if(impact.promoCredit>0)b+=rcp((platId==='ebay_biz'?'Boost / ad fee credit':'Promo fee credit'),'+'+fmt(impact.promoCredit),'var(--green)',true);
006081:         if(impact.postage>0)b+=rcp('Return postage','−'+fmt(impact.postage),'var(--red)',true);
006082:         b+=rcp('Net return impact',(rb.netProfit>=0?'+':'')+fmt(rb.netProfit),rb.netProfit>=0?'var(--green)':'var(--red)',true);
006083:       });
006084:       cycleNet=+cycleNet.toFixed(2);
006085:       b+='<div class="ip-receipt-row total"><span style="flex:1">Sale '+saleNo+' cycle P&amp;L</span><span class="ip-receipt-val" style="color:'+(cycleNet>=0?'var(--green)':'var(--red)')+'">'+fmt(cycleNet)+'</span></div>';
006086:     }
006087:     if(isLive){
006088:       b+='<div class="ip-receipt-row" style="margin-top:6px;padding:10px 0 2px;border-top:2px solid var(--border)"><span style="flex:1;font-weight:700;font-size:13px">Lifetime P&amp;L</span><span class="ip-receipt-val" style="font-size:16px;color:'+(profit>=0?'var(--green)':'var(--red)')+'">'+fmt(profit)+'</span></div>';
006089:       if(roiDisplay)b+=rcp('Overall ROI',roiDisplay,'var(--muted)');
006090:       if(marginDisplay)b+=rcp('Overall margin',marginDisplay,'var(--muted)');
006091:     }
006092:     const ttl='Sale '+saleNo+' P&amp;L <span style="color:var(--muted);font-weight:400;font-size:11px">sold '+esc(snap.date||'—')+'</span>';
006093:     resaleHTML+=sec2(ttl,b,isLive,fmt(cycleReturns.length?cycleNet:br.netProfit),(cycleReturns.length?cycleNet:br.netProfit)>=0?'var(--green)':'var(--red)','ip-section-pnl','var(--purple)');
006094:   });
006095:   let relistHTML='';
006096:   const hasReturnHistory=(i.returnHistory||[]).length>0;
006097:   const notYetSold=!i.dateSold&&!i.resaleSalePrice;

## app.js 15310-15394
015310:   let net=0;
015311:   members.forEach(function(x){
015312:     const share=+(Number(gross)*_jobLotMemberWeightShare(x.item,lot)).toFixed(2);
015313:     net+=share-_estimatedPartnerCutFromProfit(x.item,share);
015314:   });
015315:   return +net.toFixed(2);
015316: }
015317: function _jobLotAllocation(total,buyerPost,shipping,packaging,weights){
015318:   const safe=(weights||[]).some(function(v){return Number(v)>0;})?(weights||[]):(weights||[]).map(function(){return 1;});
015319:   return {
015320:     sale:_bundleSplit(Number(total)||0,safe),
015321:     postage:_bundleSplit(Number(buyerPost)||0,safe),
015322:     shipping:_bundleSplit(Number(shipping)||0,safe),
015323:     packaging:_bundleSplit(Number(packaging)||0,safe)
015324:   };
015325: }
015326: function _applyJobLotSaleLeg(i,leg){
015327:   const hasFull=(i.returnHistory||[]).some(function(r){return (r.type==='full_seller'||r.type==='full_ebay')&&(Number(r.saleNo)||1)===1;});
015328:   if(hasFull){
015329:     // A returned physical unit is a Sale-2 leg. Never overwrite Sale 1 — and
015330:     // never reuse Sale 1's bundle fields for this new order. Otherwise the
015331:     // historical Sale 1 event would appear inside today's Job Lot.
015332:     i.resaleDateSold=leg.date;i.resaleSalePrice=leg.salePrice;i.resalePostage=leg.postage||0;
015333:     i.resaleShippingCost=leg.shipping||0;i.resalePackagingCost=leg.packaging||0;
015334:     i.resalePromoPercent=leg.promo||0;i.resalePlatform=leg.platform;i.isReturned=false;i.state='sold';
015335:     i.resaleBundleId=leg.bundleId;i.resaleBundleRef=leg.bundleRef;
015336:     i.resaleBundleTotal=+Number(leg.bundleTotal||0).toFixed(2);
015337:   }else{
015338:     i.dateSold=leg.date;i.salePrice=leg.salePrice;i.postage=leg.postage||0;
015339:     i.shippingCost=leg.shipping||0;i.packagingCost=leg.packaging||0;
015340:     i.promoPercent=leg.promo||0;i.soldOnPlatform=leg.platform;i.salePlatform=leg.platform;i.isReturned=false;i.state='sold';
015341:     i.bundleId=leg.bundleId;i.bundleRef=leg.bundleRef;i.bundleTotal=+Number(leg.bundleTotal||0).toFixed(2);
015342:   }
015343:   try{i.grossProfit=calcGrossProfit(i);}catch(e){}
015344:   return i;
015345: }
015346: function _canAddToJobLot(i){
015347:   if(!i||i.scrappedAt||_activeJobLotMembership(i.id))return false;
015348:   if((i.item||'').trim().toUpperCase()==='MONTH END')return false;
015349:   // Physical unit must be in hand: unsold first-sale stock OR a fully returned
015350:   // unit awaiting a second decision. A completed resale is not in inventory.
015351:   if(i.isReturned)return true;
015352:   if(i.resaleSalePrice)return false;
015353:   return !i.dateSold;
015354: }
015355: function _jobLotLog(item,action,lot,after){
015356:   DB.activityLog=DB.activityLog||[];
015357:   DB.activityLog.push({
015358:     id:_uuidLog(),itemId:item.id,itemName:item.item||'',action:action,
015359:     fromState:_actStatus(item),toState:'joblot',before:JSON.parse(JSON.stringify(item)),
015360:     month:(_findItemRecordById(item.id)||{}).month||null,
015361:     after:after||((lot&&lot.name)?lot.name:'Job Lot'),ts:Date.now(),undoable:false,undone:false
015362:   });
015363: }
015364: function _newJobLotName(){
015365:   const n=(_jobLots||[]).filter(function(l){return l&&l.status!=='archived';}).length+1;
015366:   return 'Job Lot '+n;
015367: }
015368: function _createJobLot(name,itemIds){
015369:   if(!_jobLotSchemaAvailable){toast('Job Lots need the v1.01 Supabase migration','err');return null;}
015370:   const lot={
015371:     id:_newId('jl'),name:(name||'').trim()||_newJobLotName(),status:'building',
015372:     dateCreated:new Date().toISOString().split('T')[0],dateListed:null,dateSold:null,
015373:     salePrice:0,platform:DEFAULT_PLATFORM||'ebay_biz',notes:'',createdAt:new Date().toISOString()
015374:   };
015375:   _jobLots.push(lot);
015376:   (itemIds||[]).forEach(function(id){
015377:     const rec=_findItemRecordById(id);if(!rec||!_canAddToJobLot(rec.item))return;
015378:     const c=(Number(rec.item.costPrice)||0)+(typeof calcPartsCost==='function'?(Number(calcPartsCost(rec.item))||0):0);
015379:     _jobLotItems.push({id:_newId('jm'),jobLotId:lot.id,itemId:id,addedAt:new Date().toISOString(),removedAt:null,costBasisAtAdd:+c.toFixed(2),notes:''});
015380:     _jobLotLog(rec.item,'Added to Job Lot',lot,'Cost ownership moved to '+lot.name+' · '+fmt(c)+' basis');
015381:   });
015382:   saveDB();
015383:   return lot;
015384: }
015385: function _addIdsToJobLot(lotId,itemIds){
015386:   const lot=_jobLotById(lotId);
015387:   if(!lot||lot.status!=='building'){toast('Only a building Job Lot can accept more items','err');return 0;}
015388:   let count=0;
015389:   (itemIds||[]).forEach(function(id){
015390:     const rec=_findItemRecordById(id);if(!rec||!_canAddToJobLot(rec.item))return;
015391:     const c=(Number(rec.item.costPrice)||0)+(typeof calcPartsCost==='function'?(Number(calcPartsCost(rec.item))||0):0);
015392:     _jobLotItems.push({id:_newId('jm'),jobLotId:lot.id,itemId:id,addedAt:new Date().toISOString(),removedAt:null,costBasisAtAdd:+c.toFixed(2),notes:''});
015393:     _jobLotLog(rec.item,'Added to Job Lot',lot,'Cost ownership moved to '+lot.name+' · '+fmt(c)+' basis');
015394:     count++;

## app.js 15819-15961
015819:       const x=(DB[k]||[]).find(function(i){return i.id===id;});
015820:       if(x&&!x.dateSold&&!x.isReturned)items.push(x);
015821:     });
015822:   });
015823:   if(!items.length){toast('No unsold items found','error');return;}
015824:   // v2.21.17 — allocate ONE bundle total across the items pro-rata by listed
015825:   // price (largest-remainder, so the shares sum to the total exactly), and split
015826:   // the one shipping charge the same way. Every item is stamped with a shared
015827:   // bundleId so the app knows these were a single order to a single buyer.
015828:   const _totalEl=document.getElementById('bundle-total');
015829:   const askSum=items.reduce(function(a,i){return a+(i.salePrice||0);},0);
015830:   const bundleTotal=(_totalEl&&_totalEl.value!=='')?(parseFloat(_totalEl.value)||0):askSum;
015831:   const weights=items.map(function(i){return i.salePrice||0;});
015832:   const shares=_bundleSplit(bundleTotal,weights);
015833:   const buyerPostage=parseFloat((document.getElementById('bundle-buyer-postage')||{value:''}).value)||0;
015834:   const shipShares=_bundleSplit(totalShipping,weights);
015835:   const postShares=_bundleSplit(buyerPostage,weights);
015836:   const bundleId=_newId('b');
015837:   const bundleRef='BDL-'+String(dateVal||'').replace(/-/g,'').slice(2)+'-'+items.length;
015838:   items.forEach(function(item,idx){
015839:     const hasPriorFull=(item.returnHistory||[]).some(function(r){return r.type==='full_seller'||r.type==='full_ebay';});
015840:     if(hasPriorFull){
015841:       const saleNo=_currentResaleSaleNo(item);
015842:       item.resaleDateSold=dateVal;item.resaleSalePrice=shares[idx];
015843:       item.resalePlatform=platform||item.resalePlatform||_itemPlatform(item);
015844:       item.resalePostage=postShares[idx]||0;item.resaleShippingCost=shipShares[idx]||0;
015845:       item.resalePackagingCost=Number(item.packagingCost)||0;item.resalePromoPercent=Number(item.promoPercent)||0;
015846:       item.resaleBundleId=bundleId;item.resaleBundleRef=bundleRef;item.resaleBundleTotal=+bundleTotal.toFixed(2);
015847:       item.isReturned=false;item.state='sold';
015848:       // saleNo is derived from the frozen return chain; no separate mutable counter.
015849:     }else{
015850:       item.dateSold=dateVal;if(platform)item.soldOnPlatform=platform;item.salePrice=shares[idx];
015851:       item.postage=postShares[idx]||0;item.shippingCost=shipShares[idx]||0;
015852:       item.bundleId=bundleId;item.bundleRef=bundleRef;item.bundleTotal=+bundleTotal.toFixed(2);item.state='sold';
015853:     }
015854:   });
015855:   saveDB();
015856:   window._bundleIds=[];
015857:   STOCK_SELECTED.clear();
015858:   STOCK_SELECTION_MODE=false;
015859:   closePanel();
015860:   toast('Bundle: '+items.length+' items sold for '+fmt(bundleTotal)+(totalShipping>0?' · '+fmt(totalShipping)+' shipping split':''));
015861:   renderStock();
015862: }
015863: 
015864: 
015865: // ============================================================
015866: // Combined v2.21.54 — RETROACTIVE “ADD TO A SALE”
015867: // Reconciles an orphan/legacy record into an existing sold order. This is a
015868: // repair tool rather than a normal sale path. It deliberately writes one
015869: // non-undoable Activity entry because restoring only the orphan would leave the
015870: // target bundle's reallocated sale prices inconsistent. A future grouped-undo
015871: // model can make this atomic across every member.
015872: // ============================================================
015873: function _findItemRef(id){const r=_findItemRecordById(id);return r?r.item:null;}
015874: function _linkTargetMembers(target){
015875:   const members=[],seen={};
015876:   function add(i){if(i&&!seen[i.id]){seen[i.id]=true;members.push(i);}}
015877:   if(target&&target.bundleId){
015878:     allDBKeys().forEach(function(k){(DB[k]||[]).forEach(function(i){if(i.bundleId===target.bundleId)add(i);});});
015879:   }
015880:   add(target);
015881:   return members;
015882: }
015883: function _linkOrderTotal(target,members){
015884:   if(target&&target.bundleId&&Number(target.bundleTotal)>0)return Number(target.bundleTotal)||0;
015885:   return (members||[]).reduce(function(s,i){return s+(Number(i.salePrice)||0);},0);
015886: }
015887: function _linkOrderRef(target){
015888:   if(!target)return 'sale';
015889:   return target.bundleRef||target.gid||target.item||'sale';
015890: }
015891: function _linkCostBasis(i){return (Number(i&&i.costPrice)||0)+((typeof calcPartsCost==='function')?(Number(calcPartsCost(i))||0):0);}
015892: function _prepareHistoricalSaleItem(item,dateSold,platform,target){
015893:   // This is intentionally only used after the user explicitly confirms a
015894:   // financial reconciliation. Any legacy return workaround is preserved in
015895:   // Activity's before_snapshot before being cleared from the live stock record.
015896:   item.isReturned=false;
015897:   delete item.returnHistory;delete item._dateSoldAtReturn;delete item._salePriceAtReturn;
015898:   delete item.resaleSalePrice;delete item.resaleDateSold;delete item.resalePlatform;delete item.resalePostage;
015899:   delete item.resaleShippingCost;delete item.resalePackagingCost;delete item.resalePromoPercent;delete item.resaleListingFee;
015900:   delete item.scrappedAt;delete item.scrapReason;delete item.scrapNote;delete item.supplierRefund;
015901:   item.dateSold=dateSold;
015902:   item.state='sold';
015903:   // One historical order already owns its postage / fulfilment charge. Do not
015904:   // invent a second delivery charge on the newly attached member.
015905:   item.postage=0;
015906:   item.shippingCost=0;
015907:   if(platform){item.soldOnPlatform=platform;item.salePlatform=platform;}
015908:   // Inherit a linear promo rate where one exists so splitting the order price
015909:   // does not accidentally make the promotion disappear from the attached item.
015910:   if(target&&Number(target.promoPercent)>0&&!Number(item.promoPercent))item.promoPercent=Number(target.promoPercent)||0;
015911: }
015912: function _ensureBundleForReconcile(members,target,total,dateSold){
015913:   const withId=(members||[]).find(function(i){return i.bundleId;});
015914:   const bundleId=withId?withId.bundleId:_newId('b');
015915:   const withRef=(members||[]).find(function(i){return i.bundleRef;});
015916:   const bundleRef=withRef?withRef.bundleRef:('BDL-'+String(dateSold||'').replace(/-/g,'').slice(2)+'-'+members.length);
015917:   (members||[]).forEach(function(i){i.bundleId=bundleId;i.bundleRef=bundleRef;i.bundleTotal=+(Number(total)||0).toFixed(2);});
015918:   return {bundleId:bundleId,bundleRef:bundleRef};
015919: }
015920: function _applyIncludedReconcile(existing,orphan,total,dateSold,platform,target){
015921:   const all=existing.slice();all.push(orphan);
015922:   // Use the values the records already carry as the allocation signal. This
015923:   // mirrors normal bundle creation and avoids the old bug that weighted revenue
015924:   // by COST, which had no relationship to what the buyer paid.
015925:   const weights=all.map(function(i){return Math.max(0,Number(i.salePrice)||0);});
015926:   const shares=_bundleSplit(total,weights.some(function(v){return v>0;})?weights:all.map(function(){return 1;}));
015927:   _prepareHistoricalSaleItem(orphan,dateSold,platform,target);
015928:   all.forEach(function(i,idx){i.salePrice=shares[idx];});
015929:   const b=_ensureBundleForReconcile(all,target,total,dateSold);
015930:   return {bundleId:b.bundleId,bundleRef:b.bundleRef,total:+Number(total).toFixed(2),shares:shares};
015931: }
015932: function _applyAdditionalReconcile(existing,orphan,additional,dateSold,platform,target){
015933:   const oldTotal=_linkOrderTotal(target,existing);
015934:   const newTotal=+(oldTotal+additional).toFixed(2);
015935:   _prepareHistoricalSaleItem(orphan,dateSold,platform,target);
015936:   orphan.salePrice=+additional.toFixed(2);
015937:   const all=existing.slice();all.push(orphan);
015938:   const b=_ensureBundleForReconcile(all,target,newTotal,dateSold);
015939:   return {bundleId:b.bundleId,bundleRef:b.bundleRef,total:newTotal,additional:+additional.toFixed(2)};
015940: }
015941: function _pushSaleReconcileActivity(orphanRec,before,target,mode,res){
015942:   DB.activityLog=DB.activityLog||[];
015943:   const label=mode==='included'?'Sale reconciliation · included total':mode==='additional'?'Sale reconciliation · added revenue':'Sale reconciliation · needs review';
015944:   const targetRef=(res&&res.bundleRef)||_linkOrderRef(target);
015945:   const after=mode==='link_only'
015946:     ?('Needs review · linked by note to '+targetRef+' · no financial changes')
015947:     :(label+' · '+targetRef+' · order price '+fmt((res&&res.total)||0));
015948:   DB.activityLog.push({
015949:     id:_uuidLog(),itemId:orphanRec.item.id,itemName:orphanRec.item.item||'',
015950:     action:label,fromState:_actStatus(before),toState:mode==='link_only'?_actStatus(before):'sold',
015951:     before:JSON.parse(JSON.stringify(before)),month:orphanRec.month,after:after,
015952:     ts:Date.now(),undoable:false,undone:false
015953:   });
015954: }
015955: let _linkOrphan=null;
015956: function openLinkToSaleModal(m,id){
015957:   const orphan=(DB[m]||[]).find(function(x){return x.id===id;});if(!orphan){toast('Item not found','err');return;}
015958:   if(orphan.resaleSalePrice){toast('A completed resale cannot be merged into another sale','err');return;}
015959:   _linkOrphan={m:m,id:id,name:orphan.item||'this item'};
015960:   const historyWarn=orphan.isReturned&&Array.isArray(orphan.returnHistory)&&orphan.returnHistory.length
015961:     ?'<div class="info-box" style="margin-bottom:12px;color:var(--warn)"><strong>Returned-item history found.</strong> If you choose a financial reconciliation, RETRADE will preserve the current record in Activity before converting this item into the historical order. If you are not certain, use <strong>Link only · needs review</strong>.</div>':'';

## app.js 20486-20612
020486: }
020487: function confirmSplit(m,id){
